City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lorengau,-2.0226,147.2712,27.85,80,99,4.32,PG,1670122942
1,salacgriva,57.7536,24.3581,-3.12,94,100,3.14,LV,1670122942
2,avarua,-21.2078,-159.775,28.03,83,100,3.6,CK,1670122943
3,okahandja,-21.9833,16.9167,22.13,22,75,1.32,NA,1670122943
4,cape town,-33.9258,18.4232,16.6,72,1,3.58,ZA,1670122943
5,rikitea,-23.1203,-134.9692,23.76,79,6,6.17,PF,1670122943
6,sao pedro do sul,-29.6206,-54.1789,20.51,97,21,2.76,BR,1670122944
7,hermanus,-34.4187,19.2345,14.05,70,38,2.14,ZA,1670122944
8,chokurdakh,70.6333,147.9167,-30.72,99,59,4.67,RU,1670122944
9,ajdabiya,30.7554,20.2263,14.28,48,0,5.41,LY,1670122944
10,north bend,43.4065,-124.2243,7.82,98,100,2.18,US,1670122945
11,hobart,-42.8794,147.3294,18.92,71,75,4.12,AU,1670122945
12,sitka,57.0531,-135.33,0.15,67,7,0.75,US,1670122945
13,talnakh,69.4865,88.3972,-19.95,99,100,2.53,RU,1670122946
14,bredasdorp,-34.5322,20.0403,12.02,73,9,0.59,ZA,1670122946
15,albany,42.6001,-73.9662,4.21,62,15,1.79,US,1670122946
16,jamestown,42.097,-79.2353,1.68,62,100,6.17,US,1670122710
17,pesochnoye,58.006,39.1772,-13.24,95,92,2.93,RU,1670122947
18,castro,-24.7911,-50.0119,17.86,94,100,1.62,BR,1670122947
19,taloqan,36.7361,69.5345,3.66,80,100,0.23,AF,1670122947
20,tuktoyaktuk,69.4541,-133.0374,-13.0,85,100,12.35,CA,1670122947
21,port hardy,50.6996,-127.4199,1.65,72,4,1.27,CA,1670122948
22,ixtapa,20.7,-105.2,25.13,81,85,0.79,MX,1670122832
23,hunchun,42.8675,130.3581,-9.71,42,9,7.14,CN,1670122948
24,zharkovskiy,55.849,32.2697,-6.03,90,100,3.76,RU,1670122948
25,shenzhen,22.5455,114.0683,22.86,84,99,2.79,CN,1670122667
26,punta arenas,-53.15,-70.9167,6.06,65,40,4.12,CL,1670122671
27,mineros,-17.1167,-63.2333,25.42,55,83,1.1,BO,1670122948
28,georgetown,5.4112,100.3354,28.96,83,20,2.57,MY,1670122949
29,haines junction,60.7522,-137.5108,-13.48,93,17,0.89,CA,1670122949
30,leningradskiy,69.3833,178.4167,-10.15,86,100,7.28,RU,1670122949
31,tuatapere,-46.1333,167.6833,14.45,71,100,4.88,NZ,1670122949
32,salamanca,40.8333,-6.0,1.11,77,78,0.58,ES,1670122950
33,avanigadda,16.0215,80.9181,26.52,77,1,2.88,IN,1670122950
34,dikson,73.5069,80.5464,-1.89,97,100,10.07,RU,1670122950
35,busselton,-33.65,115.3333,21.74,51,57,6.29,AU,1670122950
36,homa bay,-0.5273,34.4571,18.25,75,9,1.57,KE,1670122951
37,mount isa,-20.7333,139.5,32.87,17,75,3.09,AU,1670122951
38,yenagoa,4.9247,6.2642,24.43,93,16,1.75,NG,1670122951
39,guerrero negro,27.9769,-114.0611,17.98,80,95,3.95,MX,1670122952
40,cayenne,4.9333,-52.3333,23.02,94,75,0.51,GF,1670122806
41,soligalich,59.0778,42.2864,-13.26,95,45,2.0,RU,1670122952
42,peniche,39.3558,-9.3811,11.17,94,15,4.16,PT,1670122952
43,kirakira,-10.4544,161.9205,28.93,74,100,3.86,SB,1670122952
44,mataura,-46.1927,168.8643,15.61,59,99,4.44,NZ,1670122953
45,bluff,-46.6,168.3333,13.21,80,100,11.41,NZ,1670122953
46,namibe,-15.1961,12.1522,21.12,86,99,1.58,AO,1670122953
47,nelson bay,-32.7167,152.15,25.03,66,84,5.81,AU,1670122802
48,tuy hoa,13.0833,109.3,25.83,88,94,4.92,VN,1670122954
49,nishihara,26.1842,127.7558,25.81,78,20,4.12,JP,1670122954
50,hilo,19.7297,-155.09,25.16,92,96,1.79,US,1670122801
51,zhigansk,66.7697,123.3711,-29.08,98,100,8.79,RU,1670122954
52,krasnoselkup,65.7,82.4667,-26.29,100,92,1.16,RU,1670122954
53,esperance,-33.8667,121.9,19.93,67,98,8.44,AU,1670122955
54,san patricio,28.017,-97.5169,20.05,82,100,3.63,US,1670122955
55,suzun,53.7841,82.3116,-22.1,99,100,0.84,RU,1670122955
56,qaqortoq,60.7167,-46.0333,-10.36,84,5,3.72,GL,1670122955
57,vaini,-21.2,-175.2,26.6,84,92,5.9,TO,1670122956
58,iquitos,-3.7481,-73.2472,26.16,69,100,0.63,PE,1670122956
59,qaanaaq,77.484,-69.3632,-17.92,86,100,1.56,GL,1670122956
60,kapaa,22.0752,-159.319,27.18,73,75,4.63,US,1670122956
61,ushuaia,-54.8,-68.3,1.79,97,54,1.91,AR,1670122957
62,portland,45.5234,-122.6762,4.38,59,43,8.49,US,1670122821
63,mindelo,16.8901,-24.9804,19.75,68,20,3.6,CV,1670122957
64,victoria,22.2855,114.1577,21.64,80,56,4.02,HK,1670122943
65,tlaxco,19.6167,-98.1167,9.63,87,64,3.94,MX,1670122957
66,mar del plata,-38.0023,-57.5575,13.24,78,0,5.04,AR,1670122958
67,nikolskoye,59.7035,30.7861,-5.05,87,100,3.8,RU,1670122958
68,ambilobe,-13.2,49.05,23.57,85,1,1.62,MG,1670122958
69,saldanha,-33.0117,17.9442,15.53,75,43,8.69,ZA,1670122959
70,naze,28.3667,129.4833,21.08,80,76,1.07,JP,1670122959
71,monastyrshchina,54.3496,31.838,-7.99,93,98,4.24,RU,1670122959
72,aras,42.5617,-2.356,0.23,100,100,0.0,ES,1670122959
73,barrow,71.2906,-156.7887,-16.99,85,0,5.14,US,1670122960
74,bida,9.0833,6.0167,24.24,38,41,0.33,NG,1670122960
75,lifford,54.8319,-7.4836,5.03,84,100,3.59,IE,1670122960
76,waverly,42.7392,-84.6208,-3.36,77,6,4.2,US,1670122683
77,butembo,0.15,29.2833,12.74,92,55,1.01,CD,1670122960
78,utiel,39.5667,-1.2,4.76,82,56,1.2,ES,1670122961
79,muravlenko,63.7898,74.523,-20.61,98,44,3.89,RU,1670122961
80,fremont,37.5483,-121.9886,11.78,95,75,2.57,US,1670122695
81,khani,41.9563,42.9566,3.76,98,100,1.8,GE,1670122961
82,hasaki,35.7333,140.8333,14.05,45,47,2.72,JP,1670122961
83,tual,-5.6667,132.75,28.67,69,46,1.56,ID,1670122962
84,yellowknife,62.456,-114.3525,0.56,73,100,12.14,CA,1670122916
85,wilmington,34.2257,-77.9447,17.14,86,100,2.2,US,1670122711
86,brzesko,49.9691,20.6061,1.65,94,99,2.23,PL,1670122765
87,palmer,42.1584,-72.3287,6.25,59,20,6.69,US,1670122962
88,mount gambier,-37.8333,140.7667,29.72,23,100,5.47,AU,1670122962
89,alofi,-19.0595,-169.9187,27.41,70,94,2.96,NU,1670122963
90,ketchikan,55.3422,-131.6461,-3.2,52,8,1.78,US,1670122963
91,baykit,61.67,96.37,-27.99,100,67,1.17,RU,1670122963
92,luderitz,-26.6481,15.1594,14.67,74,3,6.63,NA,1670122778
93,saint anthony,45.0205,-93.218,-11.72,75,0,2.57,US,1670122964
94,ilebo,-4.3167,20.5833,20.88,99,100,0.58,CD,1670122964
95,sagarejo,41.734,45.3315,1.24,99,100,1.82,GE,1670122699
96,champerico,14.3,-91.9167,26.47,76,8,1.39,GT,1670122964
97,saryozek,44.3583,77.9753,-8.08,90,100,0.82,KZ,1670122964
98,port lincoln,-34.7333,135.8667,22.36,59,87,6.19,AU,1670122965
99,duku,11.2361,4.9073,23.99,29,15,2.0,NG,1670122965
100,ponta do sol,32.6667,-17.1,16.51,76,52,4.73,PT,1670122965
101,atuona,-9.8,-139.0333,25.44,78,3,7.02,PF,1670122965
102,sur,22.5667,59.5289,22.63,62,0,2.26,OM,1670122966
103,saint-philippe,-21.3585,55.7679,24.77,84,92,3.72,RE,1670122966
104,bethel,41.3712,-73.414,8.05,62,4,0.89,US,1670122958
105,chachapoyas,-6.2317,-77.869,10.83,88,14,1.11,PE,1670122966
106,moerai,-22.4333,-151.3333,25.15,86,89,5.18,PF,1670122967
107,tiksi,71.6872,128.8694,-22.88,95,100,8.33,RU,1670122967
108,sussex,41.1834,-74.6663,6.47,66,100,2.57,US,1670122967
109,constitucion,-35.3333,-72.4167,13.41,72,52,5.42,CL,1670122856
110,poum,-20.2333,164.0167,26.62,82,100,5.35,NC,1670122967
111,provideniya,64.3833,-173.3,0.9,98,100,4.27,RU,1670122968
112,sao jose da coroa grande,-8.8978,-35.1478,24.8,85,3,4.77,BR,1670122968
113,lompoc,34.6391,-120.4579,16.08,94,100,4.12,US,1670122804
114,upernavik,72.7868,-56.1549,-6.98,67,100,10.41,GL,1670122968
115,laguna,38.421,-121.4238,7.25,95,100,3.09,US,1670122968
116,klaksvik,62.2266,-6.589,5.51,93,100,2.44,FO,1670122969
117,erzurum,40.0,41.5,-6.18,79,8,1.81,TR,1670122969
118,new norfolk,-42.7826,147.0587,18.73,31,100,1.7,AU,1670122969
119,greenville,35.6127,-77.3663,16.01,97,75,2.06,US,1670122702
120,hamilton,39.1834,-84.5333,0.52,77,0,0.89,US,1670122969
121,tyukalinsk,55.8732,72.1967,-20.13,93,89,2.66,RU,1670122970
122,dusti,37.3481,68.664,6.15,65,100,0.96,TJ,1670122970
123,santa lucia,27.9117,-15.5407,13.62,94,100,1.03,ES,1670122750
124,petropavlovskaya,45.0819,40.4512,-2.25,70,20,9.4,RU,1670122970
125,yulara,-25.2406,130.9889,36.74,9,0,4.19,AU,1670122970
126,byron bay,-28.65,153.6167,22.75,85,95,5.6,AU,1670122971
127,agbor,6.2518,6.1934,22.76,99,59,1.33,NG,1670122971
128,sfantu gheorghe,45.8667,25.7833,5.15,87,100,2.36,RO,1670122971
129,mahebourg,-20.4081,57.7,24.58,73,15,4.13,MU,1670122967
130,minsk mazowiecki,52.1794,21.5725,1.88,93,100,5.27,PL,1670122971
131,gazanjyk,39.2446,55.5154,0.47,50,100,6.38,TM,1670122972
132,hanzhong,33.0728,107.0303,8.46,48,95,2.65,CN,1670122972
133,bafoulabe,13.8065,-10.8321,28.38,21,96,1.1,ML,1670122972
134,malartic,48.1335,-78.1328,-11.73,86,100,4.32,CA,1670122973
135,puerto ayora,-0.7393,-90.3518,19.75,97,61,3.13,EC,1670122973
136,port-cartier,50.0334,-66.8654,2.64,100,100,2.08,CA,1670122973
137,deputatskiy,69.3,139.9,-27.26,97,100,2.12,RU,1670122973
138,boguchany,58.3814,97.4531,-23.18,99,67,1.72,RU,1670122974
139,marrakesh,31.6315,-8.0083,11.04,87,75,1.03,MA,1670122974
140,mitsamiouli,-11.3847,43.2844,26.27,80,3,5.33,KM,1670122974
141,cherskiy,68.75,161.3,-14.47,96,100,2.62,RU,1670122975
142,port elizabeth,-33.918,25.5701,17.4,87,0,2.06,ZA,1670122763
143,afyonkarahisar,38.75,30.6667,4.62,85,99,1.07,TR,1670122975
144,micheweni,-4.9667,39.8333,26.03,79,49,3.15,TZ,1670122975
145,hanna,51.6334,-111.9018,-11.19,65,11,6.26,CA,1670122929
146,abu samrah,35.3029,37.1841,12.11,71,100,1.08,SY,1670122975
147,carlos chagas,-17.7031,-40.7664,20.56,98,98,1.43,BR,1670122976
148,churapcha,62.0025,132.4325,-31.28,95,100,0.29,RU,1670122976
149,gazojak,41.1875,61.4036,-5.0,49,100,4.81,TM,1670122976
150,manta,-0.95,-80.7333,22.26,81,46,5.45,EC,1670122917
151,tupik,54.4253,119.9327,-22.88,84,77,1.06,RU,1670122976
152,gondanglegi,-7.7479,112.0132,29.69,66,100,1.9,ID,1670122977
153,karaikkudi,10.0667,78.7833,25.36,82,86,6.17,IN,1670122977
154,danielskuil,-28.1887,23.5395,17.35,11,19,2.61,ZA,1670122977
155,san quintin,30.4833,-115.95,17.52,70,100,1.61,MX,1670122977
156,changli,39.7042,119.1506,-1.96,18,5,3.16,CN,1670122978
157,khatanga,71.9667,102.5,-6.78,90,100,12.25,RU,1670122978
158,butaritari,3.0707,172.7902,27.24,78,31,5.34,KI,1670122978
159,wurzen,51.3667,12.7333,2.08,97,100,3.27,DE,1670122978
160,ouesso,1.6136,16.0517,20.61,97,100,0.57,CG,1670122942
161,sao gabriel da cachoeira,-0.1303,-67.0892,22.35,99,98,0.48,BR,1670122979
162,lebu,-37.6167,-73.65,12.79,90,5,4.63,CL,1670122979
163,salalah,17.0151,54.0924,22.27,54,0,1.54,OM,1670122979
164,bijie,27.3125,105.2942,1.81,90,100,2.21,CN,1670122979
165,nakhon thai,17.1006,100.8374,27.79,69,96,1.17,TH,1670122980
166,carnarvon,-24.8667,113.6333,24.44,63,9,5.67,AU,1670122980
167,margherita,27.2833,95.6833,22.2,57,0,1.25,IN,1670122980
168,temirtau,50.0544,72.9483,-18.05,97,100,3.88,KZ,1670122980
169,kodiak,57.79,-152.4072,0.41,75,75,3.04,US,1670122981
170,richards bay,-28.783,32.0377,20.09,80,100,1.81,ZA,1670122981
171,hermosillo,29.0667,-110.9667,25.11,48,100,1.34,MX,1670122981
172,faya,18.3851,42.4509,11.8,86,0,0.52,SA,1670122982
173,touros,-5.1989,-35.4608,25.75,75,5,6.52,BR,1670122982
174,atbasar,51.8,68.3333,-22.7,90,32,2.79,KZ,1670122982
175,douentza,14.9951,-2.9517,26.34,24,80,1.57,ML,1670122982
176,kungsbacka,57.4872,12.0761,0.41,75,100,4.92,SE,1670122983
177,tukrah,32.5341,20.5791,16.14,62,12,6.81,LY,1670122983
178,ribeira grande,38.5167,-28.7,15.43,75,95,5.36,PT,1670122983
179,udachnyy,66.4167,112.4,-11.95,92,100,12.45,RU,1670122983
180,stanovoye,52.7638,38.3582,-8.4,67,64,4.42,RU,1670122984
181,cabedelo,-6.9811,-34.8339,25.76,77,22,6.18,BR,1670122984
182,mandurah,-32.55,115.7,25.48,51,3,4.72,AU,1670122984
183,olafsvik,64.8945,-23.7142,5.1,84,98,4.55,IS,1670122985
184,broome,42.2506,-75.833,3.08,63,100,7.72,US,1670122985
185,zuya,45.0531,34.3154,1.31,89,100,5.52,UA,1670122985
186,gulmarg,34.049,74.3921,-0.12,39,10,1.08,IN,1670122985
187,faanui,-16.4833,-151.75,27.08,77,20,8.26,PF,1670122986
188,zheleznodorozhnyy,55.7503,38.0042,-8.77,89,93,3.0,RU,1670122986
189,coquimbo,-29.9533,-71.3436,16.37,80,9,1.28,CL,1670122986
190,taoudenni,22.6783,-3.9836,19.96,20,0,1.4,ML,1670122987
191,sao joao da barra,-21.6403,-41.0511,22.64,90,100,7.18,BR,1670122909
192,canakkale,40.0833,26.8333,7.73,91,100,4.88,TR,1670122922
193,lazaro cardenas,17.9583,-102.2,25.1,80,0,1.38,MX,1670122987
194,kaitangata,-46.2817,169.8464,16.63,56,100,5.21,NZ,1670122987
195,port alfred,-33.5906,26.891,16.77,92,100,0.89,ZA,1670122987
196,port hueneme,34.1478,-119.1951,16.26,91,40,1.54,US,1670122988
197,labuhan,-6.8844,112.2051,29.22,69,100,1.57,ID,1670122988
198,berbera,10.4396,45.0143,23.8,74,19,2.89,SO,1670122988
199,kaspiyskiy,45.3929,47.3707,-3.97,69,82,7.97,RU,1670122988
200,sai buri,6.7013,101.6168,25.54,83,100,3.98,TH,1670122989
201,henties bay,-22.116,14.2845,13.97,91,1,1.91,NA,1670122989
202,tongchuan,35.0806,109.0897,2.47,27,100,0.97,CN,1670122989
203,iqaluit,63.7506,-68.5145,-9.61,72,100,3.58,CA,1670122990
204,birin,26.8865,88.0718,14.4,56,0,1.27,NP,1670122990
205,kahului,20.8947,-156.47,26.65,82,54,4.02,US,1670122990
206,kilindoni,-7.9139,39.6668,26.61,76,6,5.33,TZ,1670122990
207,wanning,18.8003,110.3967,23.83,86,90,5.72,CN,1670122991
208,kruisfontein,-34.0033,24.7314,16.05,83,100,1.37,ZA,1670122991
209,ortigueira,-24.2083,-50.9494,18.38,99,100,0.87,BR,1670122991
210,wewak,-3.5534,143.6268,27.7,75,100,1.34,PG,1670122991
211,neuquen,-38.9516,-68.0591,20.86,22,100,9.64,AR,1670122845
212,kysyl-syr,63.8986,122.7617,-25.6,98,100,2.29,RU,1670122992
213,imbituba,-28.24,-48.6703,22.62,98,100,3.28,BR,1670122992
214,statesboro,32.4488,-81.7832,19.15,82,100,0.0,US,1670122926
215,thinadhoo,0.5333,72.9333,27.58,70,100,4.01,MV,1670122992
216,san isidro,-12.1167,-77.05,19.45,80,22,3.08,PE,1670122993
217,saskylakh,71.9167,114.0833,-10.76,92,100,10.84,RU,1670122993
218,naryan-mar,67.6713,53.087,-13.54,96,29,3.11,RU,1670122993
219,harper,4.375,-7.7169,24.85,86,100,3.15,LR,1670122994
220,coahuayana,18.7333,-103.6833,24.16,88,68,0.94,MX,1670122994
221,longyearbyen,78.2186,15.6401,-2.09,80,75,4.12,SJ,1670122994
222,xichang,27.8964,102.2634,12.47,55,0,1.27,CN,1670122994
223,shushtar,32.0455,48.8567,16.06,61,100,1.33,IR,1670122995
224,ostrovnoy,68.0531,39.5131,-7.5,88,30,4.35,RU,1670122995
225,pevek,69.7008,170.3133,-11.65,77,100,1.58,RU,1670122995
226,tasiilaq,65.6145,-37.6368,1.09,96,100,4.48,GL,1670122995
227,gimli,50.6336,-96.9907,-14.78,84,97,5.34,CA,1670122996
228,tura,25.5198,90.2201,21.28,64,0,0.63,IN,1670122996
229,moscow,55.7522,37.6156,-8.76,92,95,2.61,RU,1670122724
230,nome,64.5011,-165.4064,0.09,99,100,6.83,US,1670122996
231,thompson,55.7435,-97.8558,-30.94,100,74,1.51,CA,1670122911
232,hithadhoo,-0.6,73.0833,28.2,70,100,4.92,MV,1670122997
233,karaidel,55.8337,56.9069,-16.66,95,100,1.64,RU,1670122997
234,comodoro rivadavia,-45.8667,-67.5,15.28,38,3,11.55,AR,1670122838
235,tessalit,20.1986,1.0114,20.71,19,5,1.78,ML,1670122997
236,shingu,33.7333,135.9833,12.82,73,100,1.01,JP,1670122998
237,okhotsk,59.3833,143.3,-26.78,90,100,5.2,RU,1670122998
238,miastko,54.0028,16.9826,-0.64,96,100,3.23,PL,1670122998
239,akdepe,42.0551,59.3788,-6.99,76,87,3.22,TM,1670122998
240,arraial do cabo,-22.9661,-42.0278,22.67,91,98,11.96,BR,1670122999
241,kutno,52.2306,19.3641,2.28,92,100,4.69,PL,1670122999
242,east london,-33.0153,27.9116,17.97,83,100,2.9,ZA,1670122883
243,moron,-34.6534,-58.6198,22.76,72,0,2.69,AR,1670122999
244,metro,-5.1131,105.3067,29.51,62,100,2.15,ID,1670122999
245,sainte-rose,16.3324,-61.6979,22.02,88,62,0.51,GP,1670123000
246,sorland,67.667,12.6934,2.92,75,100,7.98,NO,1670123000
247,wynyard,-41.0,145.7167,21.66,66,99,2.71,AU,1670123000
248,sao filipe,14.8961,-24.4956,21.95,63,99,2.02,CV,1670123000
249,chuy,-33.6971,-53.4616,18.05,96,87,0.99,UY,1670123001
250,herat,34.5,62.0,2.29,39,100,3.88,AF,1670123001
251,paamiut,61.994,-49.6678,-7.66,68,12,5.99,GL,1670123001
252,coihaique,-45.5752,-72.0662,4.17,97,36,3.21,CL,1670123001
253,olinda,-8.0089,-34.8553,26.85,69,40,3.09,BR,1670123002
254,puerto carreno,6.189,-67.4859,24.27,82,52,2.43,CO,1670123002
255,ilulissat,69.2167,-51.1,-3.99,74,40,4.12,GL,1670123002
256,bengkulu,-3.8004,102.2655,27.64,70,33,1.46,ID,1670123003
257,lavrentiya,65.5833,-171.0,-0.04,99,100,4.28,RU,1670123003
258,porbandar,21.6422,69.6093,22.64,38,2,4.18,IN,1670123003
259,vuktyl,63.8567,57.3094,-16.8,98,100,0.92,RU,1670123003
260,portales,34.1862,-103.3344,4.86,78,100,1.24,US,1670123004
261,petatlan,17.5167,-101.2667,26.89,82,0,1.68,MX,1670123004
262,wahiawa,21.5028,-158.0236,24.87,75,8,3.41,US,1670123004
263,ossora,59.2353,163.0719,-13.86,81,2,3.56,RU,1670123004
264,kamaishi,39.2667,141.8833,8.77,61,88,2.73,JP,1670122917
265,aberystwyth,52.4155,-4.0829,4.28,83,87,3.92,GB,1670123005
266,chingola,-12.529,27.8838,16.87,86,100,1.08,ZM,1670123005
267,corn island,12.1694,-83.0418,27.53,74,0,8.01,NI,1670123005
268,dakar,14.6937,-17.4441,20.49,64,100,4.01,SN,1670122800
269,varzea da palma,-17.5981,-44.7308,19.11,90,93,0.51,BR,1670123005
270,asau,46.4333,26.4,-1.49,97,100,1.3,RO,1670123006
271,yar-sale,66.8333,70.8333,-2.83,89,100,5.88,RU,1670123006
272,boddam,57.4667,-1.7833,6.21,74,80,7.88,GB,1670123006
273,mehamn,71.0357,27.8492,-4.03,74,39,8.23,NO,1670123006
274,okitipupa,6.5047,4.7839,23.48,98,55,0.84,NG,1670123007
275,beloha,-25.1667,45.05,23.09,68,33,2.2,MG,1670123007
276,slave lake,55.2834,-114.769,-4.96,58,75,5.91,CA,1670123007
277,kampot,10.6167,104.1833,28.03,78,97,4.11,KH,1670123007
278,gornopravdinsk,60.05,69.9,-10.33,96,100,2.67,RU,1670123008
279,aswan,24.0934,32.907,16.64,41,70,2.7,EG,1670123008
280,tautira,-17.7333,-149.15,26.3,81,7,7.69,PF,1670122878
